2025-05-09 03:28:15.565685: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1746761295.755617      56 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1746761295.806963      56 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
I0000 00:00:1746761309.294305      56 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15513 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0
Using MirroredStrategy with 1 replicas
Found 31 text files for training.
Epoch 1/4

      1/Unknown [1m137s[0m 137s/step - loss: 10.4506 - sparse_categorical_accuracy: 0.0000e+00
      2/Unknown [1m138s[0m 238ms/step - loss: 10.3340 - sparse_categorical_accuracy: 0.1438   
      3/Unknown [1m138s[0m 216ms/step - loss: 10.2175 - sparse_categorical_accuracy: 0.2262
      4/Unknown [1m138s[0m 209ms/step - loss: 10.1429 - sparse_categorical_accuracy: 0.2653
      5/Unknown [1m138s[0m 209ms/step - loss: 10.0859 - sparse_categorical_accuracy: 0.2878
      6/Unknown [1m138s[0m 206ms/step - loss: 10.0282 - sparse_categorical_accuracy: 0.3072
      7/Unknown [1m139s[0m 202ms/step - loss: 9.9821 - sparse_categorical_accuracy: 0.3191 
      8/Unknown [1m139s[0m 201ms/step - loss: 9.9390 - sparse_categorical_accuracy: 0.3289
      9/Unknown [1m139s[0m 203ms/step - loss: 9.8921 - sparse_categorical_accuracy: 0.3393
    151/Unknown [1m167s[0m 198ms/step - loss: 6.7182 - sparse_categorical_accuracy: 0.5039
    152/Unknown [1m167s[0m 198ms/step - loss: 6.7102 - sparse_categorical_accuracy: 0.5039
    153/Unknown [1m167s[0m 198ms/step - loss: 6.7022 - sparse_categorical_accuracy: 0.5039
    154/Unknown [1m168s[0m 198ms/step - loss: 6.6943 - sparse_categorical_accuracy: 0.5039
    155/Unknown [1m168s[0m 198ms/step - loss: 6.6865 - sparse_categorical_accuracy: 0.5040
    156/Unknown [1m168s[0m 198ms/step - loss: 6.6787 - sparse_categorical_accuracy: 0.5040
    157/Unknown [1m168s[0m 198ms/step - loss: 6.6710 - sparse_categorical_accuracy: 0.5040
    158/Unknown [1m168s[0m 198ms/step - loss: 6.6633 - sparse_categorical_accuracy: 0.5041
    159/Unknown [1m169s[0m 199ms/step - loss: 6.6557 - sparse_categorical_accuracy: 0.5041
    160/Unknown [1m169s[0m 199ms/step - loss: 6.6480 - sparse_categorical_accuracy: 0.5042
    161/Unknown [1m169s[0m 199ms/step - loss: 6.6404 - sparse_categorical_accuracy: 0.5042
    162/Unknown [1m169s[0m 199ms/step - loss: 6.6328 - sparse_categorical_accuracy: 0.5043
    163/Unknown [1m170s[0m 199ms/step - loss: 6.6253 - sparse_categorical_accuracy: 0.5043
    164/Unknown [1m170s[0m 199ms/step - loss: 6.6179 - sparse_categorical_accuracy: 0.5044
    165/Unknown [1m170s[0m 199ms/step - loss: 6.6105 - sparse_categorical_accuracy: 0.5044
    166/Unknown [1m170s[0m 199ms/step - loss: 6.6033 - sparse_categorical_accuracy: 0.5044
    167/Unknown [1m170s[0m 199ms/step - loss: 6.5961 - sparse_categorical_accuracy: 0.5045
    168/Unknown [1m170s[0m 198ms/step - loss: 6.5890 - sparse_categorical_accuracy: 0.5045
    169/Unknown [1m171s[0m 198ms/step - loss: 6.5819 - sparse_categorical_accuracy: 0.5045
    170/Unknown [1m171s[0m 198ms/step - loss: 6.5748 - sparse_categorical_accuracy: 0.5046
    171/Unknown [1m171s[0m 198ms/step - loss: 6.5677 - sparse_categorical_accuracy: 0.5046
    172/Unknown [1m171s[0m 198ms/step - loss: 6.5608 - sparse_categorical_accuracy: 0.5047
    173/Unknown [1m171s[0m 198ms/step - loss: 6.5540 - sparse_categorical_accuracy: 0.5047
    174/Unknown [1m172s[0m 198ms/step - loss: 6.5472 - sparse_categorical_accuracy: 0.5047
    175/Unknown [1m172s[0m 199ms/step - loss: 6.5405 - sparse_categorical_accuracy: 0.5047
    176/Unknown [1m172s[0m 199ms/step - loss: 6.5339 - sparse_categorical_accuracy: 0.5048
    177/Unknown [1m172s[0m 198ms/step - loss: 6.5273 - sparse_categorical_accuracy: 0.5048
    178/Unknown [1m172s[0m 198ms/step - loss: 6.5209 - sparse_categorical_accuracy: 0.5048
    179/Unknown [1m173s[0m 198ms/step - loss: 6.5144 - sparse_categorical_accuracy: 0.5048
    180/Unknown [1m173s[0m 198ms/step - loss: 6.5080 - sparse_categorical_accuracy: 0.5048
    181/Unknown [1m173s[0m 198ms/step - loss: 6.5016 - sparse_categorical_accuracy: 0.5049
    182/Unknown [1m173s[0m 198ms/step - loss: 6.4953 - sparse_categorical_accuracy: 0.5049
    183/Unknown [1m173s[0m 198ms/step - loss: 6.4890 - sparse_categorical_accuracy: 0.5049
    184/Unknown [1m174s[0m 198ms/step - loss: 6.4827 - sparse_categorical_accuracy: 0.5049
    185/Unknown [1m174s[0m 198ms/step - loss: 6.4765 - sparse_categorical_accuracy: 0.5050
    186/Unknown [1m174s[0m 198ms/step - loss: 6.4704 - sparse_categorical_accuracy: 0.5050
    187/Unknown [1m174s[0m 198ms/step - loss: 6.4643 - sparse_categorical_accuracy: 0.5050
    188/Unknown [1m174s[0m 198ms/step - loss: 6.4582 - sparse_categorical_accuracy: 0.5050
    189/Unknown [1m175s[0m 198ms/step - loss: 6.4522 - sparse_categorical_accuracy: 0.5051
    190/Unknown [1m175s[0m 198ms/step - loss: 6.4462 - sparse_categorical_accuracy: 0.5051
    191/Unknown [1m175s[0m 198ms/step - loss: 6.4403 - sparse_categorical_accuracy: 0.5051
    192/Unknown [1m175s[0m 198ms/step - loss: 6.4345 - sparse_categorical_accuracy: 0.5051
    193/Unknown [1m175s[0m 198ms/step - loss: 6.4287 - sparse_categorical_accuracy: 0.5051
    194/Unknown [1m176s[0m 198ms/step - loss: 6.4229 - sparse_categorical_accuracy: 0.5051
    195/Unknown [1m176s[0m 198ms/step - loss: 6.4171 - sparse_categorical_accuracy: 0.5051
    196/Unknown [1m176s[0m 198ms/step - loss: 6.4114 - sparse_categorical_accuracy: 0.5052
    197/Unknown [1m176s[0m 198ms/step - loss: 6.4057 - sparse_categorical_accuracy: 0.5052
    198/Unknown [1m176s[0m 198ms/step - loss: 6.4000 - sparse_categorical_accuracy: 0.5052
    199/Unknown [1m176s[0m 198ms/step - loss: 6.3944 - sparse_categorical_accuracy: 0.5052
    200/Unknown [1m177s[0m 198ms/step - loss: 6.3889 - sparse_categorical_accuracy: 0.5052
    201/Unknown [1m177s[0m 198ms/step - loss: 6.3834 - sparse_categorical_accuracy: 0.5052
    202/Unknown [1m177s[0m 198ms/step - loss: 6.3779 - sparse_categorical_accuracy: 0.5053
    203/Unknown [1m177s[0m 198ms/step - loss: 6.3725 - sparse_categorical_accuracy: 0.5053
    204/Unknown [1m177s[0m 198ms/step - loss: 6.3671 - sparse_categorical_accuracy: 0.5053
    205/Unknown [1m178s[0m 198ms/step - loss: 6.3618 - sparse_categorical_accuracy: 0.5053
    206/Unknown [1m178s[0m 198ms/step - loss: 6.3566 - sparse_categorical_accuracy: 0.5053
    207/Unknown [1m178s[0m 197ms/step - loss: 6.3514 - sparse_categorical_accuracy: 0.5053
    208/Unknown [1m178s[0m 198ms/step - loss: 6.3462 - sparse_categorical_accuracy: 0.5053
    209/Unknown [1m178s[0m 198ms/step - loss: 6.3411 - sparse_categorical_accuracy: 0.5053
    210/Unknown [1m179s[0m 198ms/step - loss: 6.3360 - sparse_categorical_accuracy: 0.5053
    211/Unknown [1m179s[0m 198ms/step - loss: 6.3309 - sparse_categorical_accuracy: 0.5053
    212/Unknown [1m179s[0m 198ms/step - loss: 6.3258 - sparse_categorical_accuracy: 0.5053
    213/Unknown [1m179s[0m 198ms/step - loss: 6.3207 - sparse_categorical_accuracy: 0.5053
    214/Unknown [1m179s[0m 198ms/step - loss: 6.3157 - sparse_categorical_accuracy: 0.5053
    215/Unknown [1m180s[0m 198ms/step - loss: 6.3107 - sparse_categorical_accuracy: 0.5054
    216/Unknown [1m180s[0m 198ms/step - loss: 6.3057 - sparse_categorical_accuracy: 0.5054
    217/Unknown [1m180s[0m 198ms/step - loss: 6.3007 - sparse_categorical_accuracy: 0.5054
    218/Unknown [1m180s[0m 198ms/step - loss: 6.2958 - sparse_categorical_accuracy: 0.5054
    219/Unknown [1m180s[0m 198ms/step - loss: 6.2910 - sparse_categorical_accuracy: 0.5054
    220/Unknown [1m181s[0m 198ms/step - loss: 6.2862 - sparse_categorical_accuracy: 0.5054
    221/Unknown [1m181s[0m 198ms/step - loss: 6.2814 - sparse_categorical_accuracy: 0.5054
    222/Unknown [1m181s[0m 198ms/step - loss: 6.2766 - sparse_categorical_accuracy: 0.5054
    223/Unknown [1m181s[0m 198ms/step - loss: 6.2718 - sparse_categorical_accuracy: 0.5054
    224/Unknown [1m181s[0m 198ms/step - loss: 6.2671 - sparse_categorical_accuracy: 0.5054
    225/Unknown [1m182s[0m 198ms/step - loss: 6.2625 - sparse_categorical_accuracy: 0.5054
    226/Unknown [1m182s[0m 198ms/step - loss: 6.2579 - sparse_categorical_accuracy: 0.5055
    227/Unknown [1m182s[0m 198ms/step - loss: 6.2533 - sparse_categorical_accuracy: 0.5055
    228/Unknown [1m182s[0m 198ms/step - loss: 6.2488 - sparse_categorical_accuracy: 0.5055
    229/Unknown [1m182s[0m 198ms/step - loss: 6.2443 - sparse_categorical_accuracy: 0.5055
    230/Unknown [1m183s[0m 198ms/step - loss: 6.2399 - sparse_categorical_accuracy: 0.5054
    231/Unknown [1m183s[0m 198ms/step - loss: 6.2354 - sparse_categorical_accuracy: 0.5055
    232/Unknown [1m183s[0m 198ms/step - loss: 6.2310 - sparse_categorical_accuracy: 0.5055
    233/Unknown [1m183s[0m 198ms/step - loss: 6.2266 - sparse_categorical_accuracy: 0.5055
    234/Unknown [1m183s[0m 198ms/step - loss: 6.2223 - sparse_categorical_accuracy: 0.5055
    235/Unknown [1m184s[0m 198ms/step - loss: 6.2180 - sparse_categorical_accuracy: 0.5055
    236/Unknown [1m184s[0m 198ms/step - loss: 6.2137 - sparse_categorical_accuracy: 0.5055
    237/Unknown [1m184s[0m 198ms/step - loss: 6.2094 - sparse_categorical_accuracy: 0.5055
    238/Unknown [1m184s[0m 198ms/step - loss: 6.2052 - sparse_categorical_accuracy: 0.5055
    239/Unknown [1m184s[0m 198ms/step - loss: 6.2010 - sparse_categorical_accuracy: 0.5055
    240/Unknown [1m185s[0m 198ms/step - loss: 6.1968 - sparse_categorical_accuracy: 0.5055
    241/Unknown [1m185s[0m 198ms/step - loss: 6.1927 - sparse_categorical_accuracy: 0.5055
    242/Unknown [1m185s[0m 198ms/step - loss: 6.1886 - sparse_categorical_accuracy: 0.5055
    243/Unknown [1m185s[0m 198ms/step - loss: 6.1845 - sparse_categorical_accuracy: 0.5055
    244/Unknown [1m185s[0m 198ms/step - loss: 6.1804 - sparse_categorical_accuracy: 0.5055
    245/Unknown [1m185s[0m 197ms/step - loss: 6.1764 - sparse_categorical_accuracy: 0.5055
    246/Unknown [1m186s[0m 197ms/step - loss: 6.1724 - sparse_categorical_accuracy: 0.5055
    247/Unknown [1m186s[0m 197ms/step - loss: 6.1684 - sparse_categorical_accuracy: 0.5055
    248/Unknown [1m186s[0m 197ms/step - loss: 6.1644 - sparse_categorical_accuracy: 0.5055
    249/Unknown [1m186s[0m 197ms/step - loss: 6.1605 - sparse_categorical_accuracy: 0.5055
    250/Unknown [1m186s[0m 197ms/step - loss: 6.1565 - sparse_categorical_accuracy: 0.5055
    251/Unknown [1m187s[0m 197ms/step - loss: 6.1526 - sparse_categorical_accuracy: 0.5055
    252/Unknown [1m187s[0m 197ms/step - loss: 6.1487 - sparse_categorical_accuracy: 0.5055
